Script started on 2026-03-16 19:47:36+00:00 [TERM="xterm" TTY="/dev/pts/29" COLUMNS="80" LINES="24"]
cd /home/ubuntu/LineFollower_Success && PYTHONPATH=. python3 src/visualizer/visualizer.py --domain=AF_INET --server-url=localhost --label=run --path=straight; bash
+=+ XLVIP-INFO: XlTlmMessageLayer::connectToServer():
+=+    Connecting clientId=':remoteSession2' to 'server@localhost' ...
+=+    Successfully connected 'client :remoteSession2' to 'server@localhost'
+=+    Negotiated socket connection configuration
+=+        Use socket manager thread=FALSE
+=+        Use TCP_NODELAY=TRUE
+=+        Use UDP=FALSE
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:timeServerConduit2
           localClientConduitHandle=0x59b889176848
           remoteServerProxyConduitHandle=0x3835b8c0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:resetServerConduit2
           localClientConduitHandle=0x59b8896c2308
           remoteServerProxyConduitHandle=0x38357ef0
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txConfigPort2
           localClientConduitHandle=0x59b8895a9770
           remoteServerProxyConduitHandle=0x3836a610
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxConfigPort2
           localClientConduitHandle=0x59b889151570
           remoteServerProxyConduitHandle=0x38366a10
+=+ INFO: ... successfully connected to TLM FabricServer !
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:txCanFrameConduit2
           localClientConduitHandle=0x59b88955fab0
           remoteServerProxyConduitHandle=0x38360900
+=+ XLVIP-INFO: XlTlmMessageLayer::connect():
+=+    Successfully connected this remote client conduit into the TLM fabric server:
+=+        clientId=:remoteSession2
+=+        conduitId=:rxCanFrameConduit2
           localClientConduitHandle=0x59b889091ec0
           remoteServerProxyConduitHandle=0x3835f790
[VIZ] t=0.1s  y=0.4951  err=0.4951
[VIZ] t=0.2s  y=0.4806  err=0.4806
[VIZ] t=0.3s  y=0.4576  err=0.4576
[VIZ] t=0.4s  y=0.4269  err=0.4269
[VIZ] t=0.5s  y=0.3894  err=0.3894
[VIZ] t=0.6s  y=0.3467  err=0.3467
[VIZ] t=0.7s  y=0.3002  err=0.3002
[VIZ] t=0.8s  y=0.2502  err=0.2502
[VIZ] t=0.9s  y=0.1973  err=0.1973
[VIZ] t=1.0s  y=0.1432  err=0.1432
[VIZ] t=1.1s  y=0.0892  err=0.0892
[VIZ] t=1.2s  y=0.0346  err=0.0346
[VIZ] t=1.3s  y=-0.0182  err=-0.0182
[VIZ] t=1.4s  y=-0.0685  err=-0.0685
[VIZ] t=1.5s  y=-0.1158  err=-0.1158
[VIZ] t=1.6s  y=-0.1595  err=-0.1595
[VIZ] t=1.7s  y=-0.1987  err=-0.1987
[VIZ] t=1.8s  y=-0.2329  err=-0.2329
[VIZ] t=1.9s  y=-0.2607  err=-0.2607
[VIZ] t=2.0s  y=-0.2826  err=-0.2826
[VIZ] t=2.1s  y=-0.2986  err=-0.2986
[VIZ] t=2.2s  y=-0.3083  err=-0.3083
[VIZ] t=2.3s  y=-0.3118  err=-0.3118
[VIZ] t=2.4s  y=-0.3091  err=-0.3091
[VIZ] t=2.5s  y=-0.3006  err=-0.3006
[VIZ] t=2.6s  y=-0.2860  err=-0.2860
[VIZ] t=2.7s  y=-0.2665  err=-0.2665
[VIZ] t=2.8s  y=-0.2428  err=-0.2428
[VIZ] t=2.9s  y=-0.2161  err=-0.2161
[VIZ] t=3.0s  y=-0.1862  err=-0.1862
[VIZ] t=3.1s  y=-0.1548  err=-0.1548
[VIZ] t=3.2s  y=-0.1215  err=-0.1215
[VIZ] t=3.3s  y=-0.0875  err=-0.0875
[VIZ] t=3.4s  y=-0.0528  err=-0.0528
[VIZ] t=3.5s  y=-0.0179  err=-0.0179
[VIZ] t=3.6s  y=0.0157  err=0.0157
[VIZ] t=3.7s  y=0.0472  err=0.0472
[VIZ] t=3.8s  y=0.0758  err=0.0758
[VIZ] t=3.9s  y=0.1021  err=0.1021
[VIZ] t=4.0s  y=0.1258  err=0.1258
[VIZ] t=4.1s  y=0.1451  err=0.1451
[VIZ] t=4.2s  y=0.1611  err=0.1611
[VIZ] t=4.3s  y=0.1744  err=0.1744
[VIZ] t=4.4s  y=0.1823  err=0.1823
[VIZ] t=4.5s  y=0.1874  err=0.1874
[VIZ] t=4.6s  y=0.1877  err=0.1877
[VIZ] t=4.7s  y=0.1841  err=0.1841
[VIZ] t=4.8s  y=0.1785  err=0.1785
[VIZ] t=4.9s  y=0.1693  err=0.1693
[VIZ] t=5.0s  y=0.1577  err=0.1577
[VIZ] t=5.1s  y=0.1440  err=0.1440
[VIZ] t=5.2s  y=0.1280  err=0.1280
[VIZ] t=5.3s  y=0.1101  err=0.1101
[VIZ] t=5.4s  y=0.0907  err=0.0907
[VIZ] t=5.5s  y=0.0699  err=0.0699
[VIZ] t=5.6s  y=0.0494  err=0.0494
[VIZ] t=5.7s  y=0.0288  err=0.0288
[VIZ] t=5.8s  y=0.0086  err=0.0086
[VIZ] t=5.9s  y=-0.0107  err=-0.0107
[VIZ] t=6.0s  y=-0.0289  err=-0.0289
[VIZ] t=6.1s  y=-0.0458  err=-0.0458
[VIZ] t=6.2s  y=-0.0610  err=-0.0610
[VIZ] t=6.3s  y=-0.0735  err=-0.0735
[VIZ] t=6.4s  y=-0.0845  err=-0.0845
[VIZ] t=6.5s  y=-0.0935  err=-0.0935
[VIZ] t=6.6s  y=-0.1004  err=-0.1004
[VIZ] t=6.7s  y=-0.1043  err=-0.1043
[VIZ] t=6.8s  y=-0.1063  err=-0.1063
[VIZ] t=6.9s  y=-0.1073  err=-0.1073
[VIZ] t=7.0s  y=-0.1052  err=-0.1052
[VIZ] t=7.1s  y=-0.1008  err=-0.1008
[VIZ] t=7.2s  y=-0.0945  err=-0.0945
[VIZ] t=7.3s  y=-0.0866  err=-0.0866
[VIZ] t=7.4s  y=-0.0780  err=-0.0780
[VIZ] t=7.5s  y=-0.0687  err=-0.0687
[VIZ] t=7.6s  y=-0.0576  err=-0.0576
[VIZ] t=7.7s  y=-0.0457  err=-0.0457
[VIZ] t=7.8s  y=-0.0333  err=-0.0333
[VIZ] t=7.9s  y=-0.0205  err=-0.0205
[VIZ] t=8.0s  y=-0.0070  err=-0.0070
[VIZ] t=8.1s  y=0.0057  err=0.0057
[VIZ] t=8.2s  y=0.0177  err=0.0177
[VIZ] t=8.3s  y=0.0285  err=0.0285
[VIZ] t=8.4s  y=0.0380  err=0.0380
[VIZ] t=8.5s  y=0.0467  err=0.0467
[VIZ] t=8.6s  y=0.0534  err=0.0534
[VIZ] t=8.7s  y=0.0602  err=0.0602
[VIZ] t=8.8s  y=0.0654  err=0.0654
[VIZ] t=8.9s  y=0.0688  err=0.0688
[VIZ] t=9.0s  y=0.0703  err=0.0703
[VIZ] t=9.1s  y=0.0714  err=0.0714
[VIZ] t=9.2s  y=0.0712  err=0.0712
[VIZ] t=9.3s  y=0.0699  err=0.0699
[VIZ] t=9.4s  y=0.0673  err=0.0673
[VIZ] t=9.5s  y=0.0635  err=0.0635
[VIZ] t=9.6s  y=0.0583  err=0.0583
[VIZ] t=9.7s  y=0.0530  err=0.0530
[VIZ] t=9.8s  y=0.0462  err=0.0462
[VIZ] t=9.9s  y=0.0384  err=0.0384
[VIZ] t=10.0s  y=0.0310  err=0.0310
[VIZ] t=10.1s  y=0.0232  err=0.0232
[VIZ] t=10.2s  y=0.0163  err=0.0163
[VIZ] t=10.3s  y=0.0080  err=0.0080
[VIZ] t=10.4s  y=-0.0001  err=-0.0001
[VIZ] t=10.5s  y=-0.0073  err=-0.0073
[VIZ] t=10.6s  y=-0.0147  err=-0.0147
[VIZ] t=10.7s  y=-0.0208  err=-0.0208
[VIZ] t=10.8s  y=-0.0263  err=-0.0263
[VIZ] t=10.9s  y=-0.0310  err=-0.0310
[VIZ] t=11.0s  y=-0.0345  err=-0.0345
[VIZ] t=11.1s  y=-0.0377  err=-0.0377
[VIZ] t=11.2s  y=-0.0401  err=-0.0401
[VIZ] t=11.3s  y=-0.0407  err=-0.0407
[VIZ] t=11.4s  y=-0.0409  err=-0.0409
[VIZ] t=11.5s  y=-0.0393  err=-0.0393
[VIZ] t=11.6s  y=-0.0380  err=-0.0380
[VIZ] t=11.7s  y=-0.0370  err=-0.0370
[VIZ] t=11.8s  y=-0.0343  err=-0.0343
[VIZ] t=11.9s  y=-0.0312  err=-0.0312
[VIZ] t=12.0s  y=-0.0267  err=-0.0267
[VIZ] t=12.1s  y=-0.0223  err=-0.0223
[VIZ] t=12.2s  y=-0.0178  err=-0.0178
[VIZ] t=12.3s  y=-0.0129  err=-0.0129
[VIZ] t=12.4s  y=-0.0085  err=-0.0085
[VIZ] t=12.5s  y=-0.0039  err=-0.0039
[VIZ] t=12.6s  y=0.0009  err=0.0009
[VIZ] t=12.7s  y=0.0048  err=0.0048
[VIZ] t=12.8s  y=0.0087  err=0.0087
[VIZ] t=12.9s  y=0.0132  err=0.0132
[VIZ] t=13.0s  y=0.0166  err=0.0166
[VIZ] t=13.1s  y=0.0181  err=0.0181
[VIZ] t=13.2s  y=0.0205  err=0.0205
[VIZ] t=13.3s  y=0.0221  err=0.0221
[VIZ] t=13.4s  y=0.0233  err=0.0233
[VIZ] t=13.5s  y=0.0245  err=0.0245
[VIZ] t=13.6s  y=0.0251  err=0.0251
[VIZ] t=13.7s  y=0.0251  err=0.0251
